Date,Open,Close,Volume
2023-01-01,100.85450151335951,100.49671415301123,4170
2023-01-02,100.91923437820829,100.35844985184005,1510
2023-01-03,102.08918963311602,101.00613838994074,1384
2023-01-04,103.58297029838366,102.52916824634876,1404
2023-01-05,100.91734550366833,102.29501487162543,3870
2023-01-06,101.12305287476113,102.06087791467625,1517
2023-01-07,104.1551259973923,103.64009073018364,1475
2023-01-08,104.92131141024876,104.40752545933655,3000
2023-01-09,104.45309875970764,103.9380510734016,3756
2023-01-10,108.33334260764228,104.48061111698756,4934
2023-01-11,104.58808393486827,104.0171934241751,2668
2023-01-12,104.68702931078545,103.55146367060485,2893
2023-01-13,104.74742770566407,103.79342594217087,3818
2023-01-14,102.53153694881887,101.88014569751307,2460
2023-01-15,99.8399586203597,100.15522786500004,4094
2023-01-16,100.35190955625234,99.59294033575907,4044
2023-01-17,97.80728400088708,98.58010921542466,4636
2023-01-18,98.65753794127991,98.89435654801993,3724
2023-01-19,97.5009689246696,97.98633247249872,1713
2023-01-20,96.65590291054976,96.57402877116343,4529
2023-01-21,100.3543361067585,98.03967754008498,1082
2023-01-22,95.94663604700669,97.81390123959844,2168
2023-01-23,98.56768963466088,97.88142944428637,4156
2023-01-24,94.84396538688326,96.4566812580729,4149
2023-01-25,95.4403666677583,95.91229853354773,3504
2023-01-26,97.11217172022495,96.02322112325758,2901
2023-01-27,94.93650756493075,94.87222754583529,3048
2023-01-28,94.17018078625165,95.24792556418096,1050
2023-01-29,93.93198316500218,94.64728687426215,1684
2023-01-30,95.03519087340356,94.35559312446888,1716
2023-01-31,93.02351988052234,93.75388651223948,4843
2023-02-01,95.8226232863304,95.60616469674842,2469
2023-02-02,95.6382393119143,95.59266747201049,1448
2023-02-03,93.88335619544877,94.53495654305459,1880
2023-02-04,97.5014455444831,95.35750145515777,1487
2023-02-05,94.77057682750477,94.13665780518676,2823
2023-02-06,92.32037881353389,94.3455214001915,3081
2023-02-07,92.57230559108115,92.38585127631173,4419
2023-02-08,90.39587876264493,91.05766522741331,3142
2023-02-09,92.10695979807865,91.25452646328243,4143
2023-02-10,91.20047230484514,91.99299304327783,2574
2023-02-11,92.0496248830009,92.1643613244678,3201
2023-02-12,92.55370032106002,92.04871304207957,1249
2023-02-13,92.6133645406604,91.74760934649028,1673
2023-02-14,89.06879094906708,90.26908735612285,1437
2023-02-15,89.21474191188719,89.54924314772813,3165
2023-02-16,88.61365906560741,89.08860437676836,1770
2023-02-17,89.49239737041356,90.14572660298727,4962
2023-02-18,92.25479913283684,90.48934489255574,4377
2023-02-19,89.13128644815394,88.72630473719299,1267
2023-02-20,87.78950475225275,89.0503887065878,2984
2023-02-21,89.58316837322624,88.66530642617147,2077
2023-02-22,90.11054062287815,87.98838442586552,1235
2023-02-23,89.63252597525754,88.60006071470639,1388
2023-02-24,88.11169027124832,89.63106023720233,4037
2023-02-25,90.07810628345227,90.56234035631853,4805
2023-02-26,90.99003398228253,89.7231228330959,1762
2023-02-27,88.7062409916259,89.41391045724468,2848
2023-02-28,90.18899331679447,89.74517388864824,3448
2023-03-01,91.49535306919994,90.7207190157706,1623
2023-03-02,89.31461430634722,90.24154477792531,3814
2023-03-03,89.9963604451997,90.0558858012615,4374
2023-03-04,85.70828348718639,88.94955082725546,3966
2023-03-05,86.72895656184052,87.7533442031748,4278
2023-03-06,88.31330187417583,88.565870025569,2252
2023-03-07,88.67432687217497,89.92211005413982,3900
2023-03-08,91.48251123649112,89.85009993255949,4981
2023-03-09,89.42349145249088,90.85363283045152,1577
2023-03-10,90.77522436880216,91.21526885549915,3122
2023-03-11,90.7008896781801,90.57014910089401,1434
2023-03-12,92.37281799546855,90.93154470640243,3150
2023-03-13,91.03371912168896,92.4695812728684,4493
2023-03-14,93.5969189859134,92.43375523375845,4775
2023-03-15,94.00863195059205,93.99839888957246,1763
2023-03-16,90.39714513443477,91.37865378548271,3785
2023-03-17,92.6626597641212,92.20055628985793,3853
2023-03-18,92.48666305366957,92.2876033580961,2329
2023-03-19,91.38837913047144,91.98859600763024,3145
2023-03-20,92.15015886915576,92.08035678416574,4921
2023-03-21,89.70747427270308,90.09278786956484,3845
